timestamp,hour,vibration,temperature_c
2025-10-28 19:00:00,19,1078,25.98
2025-10-28 20:00:00,20,1165,25.07
2025-10-28 21:00:00,21,1154,24.92
2025-10-28 22:00:00,22,1083,24.98
2025-10-28 23:00:00,23,1050,25.16
2025-10-29 00:00:00,0,1262,24.73
2025-10-29 01:00:00,1,1103,24.46
2025-10-29 02:00:00,2,1251,23.5
2025-10-29 03:00:00,3,1138,23.13
2025-10-29 04:00:00,4,1052,24.37
2025-10-29 05:00:00,5,1185,24.66
2025-10-29 06:00:00,6,1038,25.36
2025-10-29 07:00:00,7,1121,25.36
2025-10-29 08:00:00,8,1268,25.65
2025-10-29 09:00:00,9,1023,25.79
2025-10-29 10:00:00,10,1277,25.62
2025-10-29 11:00:00,11,1218,27.54
2025-10-29 12:00:00,12,1086,27.83
2025-10-29 13:00:00,13,1124,26.85
2025-10-29 14:00:00,14,1051,29.52
2025-10-29 15:00:00,15,1286,26.2
2025-10-29 16:00:00,16,1215,26.11
2025-10-29 17:00:00,17,1089,25.61
2025-10-29 18:00:00,18,1211,25.78
2025-10-29 19:00:00,19,1206,25.61
2025-10-29 20:00:00,20,1028,24.94
2025-10-29 21:00:00,21,1299,24.88
2025-10-29 22:00:00,22,1256,25.2
2025-10-29 23:00:00,23,1129,25.1
2025-10-30 00:00:00,0,1225,23.54
2025-10-30 01:00:00,1,1186,24.42
2025-10-30 02:00:00,2,1213,24.38
2025-10-30 03:00:00,3,1273,24.02
2025-10-30 04:00:00,4,1155,24.96
2025-10-30 05:00:00,5,1238,23.16
2025-10-30 06:00:00,6,1068,25.32
2025-10-30 07:00:00,7,1007,25.08
2025-10-30 08:00:00,8,1292,25.07
2025-10-30 09:00:00,9,1142,25.2
2025-10-30 10:00:00,10,1209,25.32
2025-10-30 11:00:00,11,1066,27.62
2025-10-30 12:00:00,12,1163,26.49
2025-10-30 13:00:00,13,1019,26.95
2025-10-30 14:00:00,14,1075,27.81
2025-10-30 15:00:00,15,1142,29.64
2025-10-30 16:00:00,16,1088,28.59
2025-10-30 17:00:00,17,1058,25.6
2025-10-30 18:00:00,18,1197,26.48
2025-10-30 19:00:00,19,1152,26.32
2025-10-30 20:00:00,20,1007,24.64
2025-10-30 21:00:00,21,1227,25.34
2025-10-30 22:00:00,22,1073,24.6
2025-10-30 23:00:00,23,1231,24.85
2025-10-31 00:00:00,0,1058,23.97
2025-10-31 01:00:00,1,1099,23.89
2025-10-31 02:00:00,2,1097,24.16
2025-10-31 03:00:00,3,1099,24.44
2025-10-31 04:00:00,4,1152,24.23
2025-10-31 05:00:00,5,1223,24.88
2025-10-31 06:00:00,6,1104,25.22
2025-10-31 07:00:00,7,1233,25.24
2025-10-31 08:00:00,8,1148,25.32
2025-10-31 09:00:00,9,1207,25.02
2025-10-31 10:00:00,10,1217,25.05
2025-10-31 11:00:00,11,1202,28.76
2025-10-31 12:00:00,12,1060,27.27
2025-10-31 13:00:00,13,1175,28.94
2025-10-31 14:00:00,14,1226,27.25
2025-10-31 15:00:00,15,1283,29.79
2025-10-31 16:00:00,16,1047,28.06
2025-10-31 17:00:00,17,1078,26.13
2025-10-31 18:00:00,18,1270,26.06
2025-10-31 19:00:00,19,1075,25.92
2025-10-31 20:00:00,20,1127,24.71
2025-10-31 21:00:00,21,1155,24.97
2025-10-31 22:00:00,22,1181,25.37
2025-10-31 23:00:00,23,1269,24.86
